[2022-04-10 17:35:52] INFO: CheckM v1.1.3
[2022-04-10 17:35:52] INFO: checkm qa -t 2 -o 2 /home/pcr98/GenomeAnalysis/GenomeAnalysis/output/binning/D3_eval/D3_marker /home/pcr98/GenomeAnalysis/GenomeAnalysis/output/binning/D3_eval/D3_analyze
[2022-04-10 17:35:52] INFO: [CheckM - qa] Tabulating genome statistics.
[2022-04-10 17:35:52] INFO: Calculating AAI between multi-copy marker genes.
[2022-04-10 17:35:52] INFO: Reading HMM info from file.
[2022-04-10 17:35:53] INFO: Parsing HMM hits to marker genes:
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Bin Id            Marker lineage            # genomes   # markers   # marker sets   Completeness   Contamination   Strain heterogeneity   Genome size (bp)   # ambiguous bases   # scaffolds   # contigs   N50 (scaffolds)   N50 (contigs)   Mean scaffold length (bp)   Mean contig length (bp)   Longest scaffold (bp)   Longest contig (bp)     GC    GC std (scaffolds > 1kbp)   Coding density   Translation table   # predicted genes    0     1    2    3    4    5+  
  .16           k__Bacteria (UID2565)            2921        142            87           78.87            2.87              100.00              3266591                0               569          569            6650             6650                  5740                       5740                    30216                  30216          61.98              2.34                 90.62                11                 2984          24   115   3    0    0    0   
  D3.19      o__Actinomycetales (UID1663)        488         310           185           77.36            1.62              66.67               1990601                0               311          311            7781             7781                  6400                       6400                    45369                  45369          61.45              1.67                 91.59                11                 2103          64   243   3    0    0    0   
  .19        o__Actinomycetales (UID1663)        488         310           185           77.36            1.62              66.67               1990601                0               311          311            7781             7781                  6400                       6400                    45369                  45369          61.45              1.67                 91.59                11                 2103          64   243   3    0    0    0   
  D3.12         k__Bacteria (UID2495)            2993        147            91           75.06            0.00               0.00               2112123                0               341          341            6847             6847                  6193                       6193                    36265                  36265          48.85              1.45                 92.74                11                 2077          38   109   0    0    0    0   
  .12           k__Bacteria (UID2495)            2993        147            91           75.06            0.00               0.00               2112123                0               341          341            6847             6847                  6193                       6193                    36265                  36265          48.85              1.45                 92.74                11                 2077          38   109   0    0    0    0   
  D3.2       o__Actinomycetales (UID1696)        455         315           190           68.30           19.08               9.72               2364600                0               538          538            4435             4435                  4395                       4395                    19766                  19766          63.01              1.68                 92.66                11                 2669          86   169   54   6    0    0   
  .2         o__Actinomycetales (UID1696)        455         315           190           68.30           19.08               9.72               2364600                0               538          538            4435             4435                  4395                       4395                    19766                  19766          63.01              1.68                 92.66                11                 2669          86   169   54   6    0    0   
  D3.11        p__Euryarchaeota (UID3)           148         188           125           66.80            1.60              25.00               1330136                0                53           53           37997            37997                 25096                      25096                    104506                 104506         54.48              1.61                 93.74                11                 1154          61   123   4    0    0    0   
  .11          p__Euryarchaeota (UID3)           148         188           125           66.80            1.60              25.00               1330136                0                53           53           37997            37997                 25096                      25096                    104506                 104506         54.48              1.61                 93.74                11                 1154          61   123   4    0    0    0   
  D3.1       p__Proteobacteria (UID3880)         1495        261           164           54.20           12.06              57.14               1192530                0               204          204            6632             6632                  5845                       5845                    26337                  26337          39.17              1.47                 96.20                11                 1279         130   103   28   0    0    0   
  .1         p__Proteobacteria (UID3880)         1495        261           164           54.20           12.06              57.14               1192530                0               204          204            6632             6632                  5845                       5845                    26337                  26337          39.17              1.47                 96.20                11                 1279         130   103   28   0    0    0   
  D3.10         k__Bacteria (UID3187)            2258        190           119           53.34            0.00               0.00               1439661                0               378          378            3796             3796                  3808                       3808                    15744                  15744          47.44              3.13                 91.40                11                 1587          87   103   0    0    0    0   
  .10           k__Bacteria (UID3187)            2258        190           119           53.34            0.00               0.00               1439661                0               378          378            3796             3796                  3808                       3808                    15744                  15744          47.44              3.13                 91.40                11                 1587          87   103   0    0    0    0   
  D3.5          k__Bacteria (UID3187)            2258        188           117           52.59            9.69              20.00               1094772                0               293          293            3549             3549                  3736                       3736                    15948                  15948          44.04              2.15                 91.33                11                 1208          88    82   17   1    0    0   
  .5            k__Bacteria (UID3187)            2258        188           117           52.59            9.69              20.00               1094772                0               293          293            3549             3549                  3736                       3736                    15948                  15948          44.04              2.15                 91.33                11                 1208          88    82   17   1    0    0   
  D3.20        p__Euryarchaeota (UID3)           148         188           125           38.72            2.04              50.00                998810                0               218          218            4638             4638                  4581                       4581                    18693                  18693          44.90              2.22                 94.83                11                 1012         110    74   4    0    0    0   
  .20          p__Euryarchaeota (UID3)           148         188           125           38.72            2.04              50.00                985671                0               215          215            4634             4634                  4584                       4584                    18693                  18693          44.91              2.22                 94.83                11                 998          110    74   4    0    0    0   
  D3.9           k__Bacteria (UID203)            5449        104            58           37.93            3.45              50.00                928463                0               226          226            4126             4126                  4108                       4108                    11956                  11956          58.84              1.54                 93.42                11                 1059          78    24   2    0    0    0   
  .9             k__Bacteria (UID203)            5449        104            58           37.93            3.45              50.00                925403                0               225          225            4126             4126                  4112                       4112                    11956                  11956          58.85              1.53                 93.46                11                 1055          78    24   2    0    0    0   
  D3.18          k__Bacteria (UID203)            5449        104            58           26.96            0.00               0.00                272083                0                81           81            3257             3257                  3359                       3359                     6278                   6278          71.10              1.78                 95.08                11                 354           74    30   0    0    0    0   
  .18            k__Bacteria (UID203)            5449        104            58           26.96            0.00               0.00                272083                0                81           81            3257             3257                  3359                       3359                     6278                   6278          71.10              1.78                 95.08                11                 354           74    30   0    0    0    0   
  D3.21          k__Bacteria (UID203)            5449        104            58           16.16            0.00               0.00                980916                0               253          253            3753             3753                  3877                       3877                    13511                  13511          57.86              1.40                 93.21                11                 1048          88    16   0    0    0    0   
  .21            k__Bacteria (UID203)            5449        104            58           16.16            0.00               0.00                976228                0               252          252            3748             3748                  3873                       3873                    13511                  13511          57.87              1.39                 93.31                11                 1043          88    16   0    0    0    0   
  D3.13           k__Archaea (UID2)              207         149           107            9.35            0.00               0.00                279073                0                83           83            3327             3327                  3362                       3362                     6690                   6690          62.85              1.69                 95.11                11                 298          137    12   0    0    0    0   
  .13             k__Archaea (UID2)              207         149           107            9.35            0.00               0.00                275608                0                82           82            3289             3289                  3361                       3361                     6690                   6690          62.89              1.65                 94.90                11                 293          137    12   0    0    0    0   
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2022-04-10 17:36:01] INFO: { Current stage: 0:00:09.801 || Total: 0:00:09.801 }
